City ID,City,Country,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Amahai,ID,-3.3333,128.9167,86.99,65,69,5.1,Broken Clouds
1,Ushuaia,AR,-54.8,-68.3,46.06,87,0,4.61,Clear Sky
2,Hambantota,LK,6.1241,81.1185,77.34,100,75,1.14,Broken Clouds
3,Torbay,CA,47.6666,-52.7314,43.75,84,100,26.46,Overcast Clouds
4,Tuktoyaktuk,CA,69.4541,-133.0374,12.2,92,100,18.41,Light Snow
5,Sao Sebastiao,BR,-23.76,-45.4097,73.62,90,97,5.41,Overcast Clouds
6,Tiksi,RU,71.6872,128.8694,-10.77,91,100,12.77,Overcast Clouds
7,Salalah,OM,17.0151,54.0924,71.69,56,0,2.3,Clear Sky
8,Fortuna Foothills,US,32.6578,-114.4119,62.08,28,0,6.91,Clear Sky
9,Deputatskiy,RU,69.3,139.9,-27.92,98,72,4.99,Broken Clouds
10,Kapaa,US,22.0752,-159.319,82.38,74,40,17.27,Scattered Clouds
11,Mount Isa,AU,-20.7333,139.5,85.77,23,0,11.5,Clear Sky
12,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,75.15,96,69,1.3,Broken Clouds
13,Vaini,TO,-21.2,-175.2,77.16,94,40,4.61,Shower Rain
14,Aden,YE,12.7794,45.0367,78.19,73,1,10.49,Clear Sky
15,Hithadhoo,MV,-0.6,73.0833,81.54,77,76,14.32,Broken Clouds
16,Saint-Philippe,RE,-21.3585,55.7679,69.39,72,43,14.32,Scattered Clouds
17,Busselton,AU,-33.65,115.3333,69.15,42,0,6.31,Clear Sky
18,Sisimiut,GL,66.9395,-53.6735,21.97,92,100,11.3,Light Snow
19,East London,ZA,-33.0153,27.9116,64.22,80,95,19.26,Overcast Clouds
20,Puerto Ayora,EC,-0.7393,-90.3518,69.55,87,59,5.01,Broken Clouds
21,Yellowknife,CA,62.456,-114.3525,27.12,93,100,16.11,Light Snow
22,Punta Arenas,CL,-53.15,-70.9167,50.11,81,40,17.27,Scattered Clouds
23,College,US,64.8569,-147.8028,28.08,92,100,4.61,Light Snow
24,Santa Cruz Do Capibaribe,BR,-7.9575,-36.2047,71.02,89,48,6.15,Scattered Clouds
25,Le Pradet,FR,43.1066,6.0172,57.61,86,100,5.75,Overcast Clouds
26,Dingle,PH,10.9995,122.6711,86.16,73,99,9.66,Light Rain
27,Sao Filipe,CV,14.8961,-24.4956,74.97,74,100,11.45,Overcast Clouds
28,Toccoa,US,34.5773,-83.3324,46.04,65,100,6.91,Overcast Clouds
29,Mataura,NZ,-46.1927,168.8643,71.71,45,99,2.75,Overcast Clouds
30,Mar Del Plata,AR,-38.0023,-57.5575,60.1,97,100,16.11,Light Intensity Drizzle
31,Pangnirtung,CA,66.1451,-65.7125,4.8,95,100,2.77,Overcast Clouds
32,Albany,US,42.6001,-73.9662,33.4,68,23,1.99,Few Clouds
33,San Patricio,US,28.017,-97.5169,62.89,89,47,6.85,Scattered Clouds
34,Bredasdorp,ZA,-34.5322,20.0403,58.55,72,35,9.33,Scattered Clouds
35,Green Valley,US,31.8543,-110.9937,54.43,35,23,2.93,Few Clouds
36,Sarkand,KZ,45.41,79.9186,45.16,50,100,5.7,Overcast Clouds
37,Mahebourg,MU,-20.4081,57.7,71.89,60,75,9.22,Broken Clouds
38,Manali,IN,13.1667,80.2667,77.09,72,99,11.14,Overcast Clouds
39,Egvekinot,RU,66.3167,-179.1667,10.35,99,99,1.01,Overcast Clouds
40,Kavieng,PG,-2.5744,150.7967,85.57,69,81,10.09,Broken Clouds
41,Pevek,RU,69.7008,170.3133,-11.43,100,100,3.47,Overcast Clouds
42,Alofi,NU,-19.0595,-169.9187,76.89,94,100,10.36,Overcast Clouds
43,Odweyne,SO,9.4092,45.064,63.18,54,0,8.88,Clear Sky
44,Benito Juarez,MX,19.385,-99.165,67.84,47,40,0.0,Scattered Clouds
45,Khatanga,RU,71.9667,102.5,-7.74,97,100,14.58,Overcast Clouds
46,Tefe,BR,-3.3542,-64.7114,78.35,83,97,2.44,Overcast Clouds
47,Georgetown,MY,5.4112,100.3354,80.53,94,20,3.44,Few Clouds
48,Hermanus,ZA,-34.4187,19.2345,61.81,84,0,12.33,Clear Sky
49,Hami,CN,42.8,93.45,42.35,34,90,5.91,Overcast Clouds
50,Karasburg,NA,-28.0167,18.75,62.62,26,2,8.77,Clear Sky
51,Hobart,AU,-42.8794,147.3294,48.06,87,100,17.27,Moderate Rain
52,Touros,BR,-5.1989,-35.4608,78.22,77,42,11.41,Scattered Clouds
53,Muli,MV,2.9167,73.5667,81.39,77,86,12.12,Overcast Clouds
54,Atuona,PF,-9.8,-139.0333,77.79,76,4,16.04,Clear Sky
55,Port Alfred,ZA,-33.5906,26.891,63.18,87,39,1.99,Scattered Clouds
56,Mayya,RU,61.7333,130.2811,-27.69,96,99,5.91,Overcast Clouds
57,Kudahuvadhoo,MV,2.6708,72.8944,81.23,76,53,12.91,Broken Clouds
58,Thompson,CA,55.7435,-97.8558,1.56,85,0,0.0,Clear Sky
59,Avarua,CK,-21.2078,-159.775,77.05,57,67,13.8,Broken Clouds
60,Kifri,IQ,34.6959,44.9661,58.53,38,0,2.24,Clear Sky
61,Iqaluit,CA,63.7506,-68.5145,11.93,79,100,16.11,Light Snow
62,Naze,JP,28.3667,129.4833,67.12,73,100,12.73,Overcast Clouds
63,Castro,BR,-24.7911,-50.0119,61.07,98,97,4.0,Overcast Clouds
64,Port Hardy,CA,50.6996,-127.4199,39.38,100,100,3.44,Mist
65,Alice Springs,AU,-23.7,133.8833,80.15,26,13,6.91,Few Clouds
66,Tura,IN,25.5198,90.2201,72.05,67,0,0.72,Clear Sky
67,New Norfolk,AU,-42.7826,147.0587,49.5,81,100,5.01,Light Rain
68,Butaritari,KI,3.0707,172.7902,80.67,80,33,10.27,Scattered Clouds
69,Luang Prabang,LA,19.8856,102.1347,75.16,69,40,4.61,Scattered Clouds
70,Bardiyah,LY,31.7561,25.0865,62.58,66,0,11.07,Clear Sky
71,Cabo San Lucas,MX,22.8909,-109.9124,76.6,73,0,12.66,Clear Sky
72,Fortuna,US,40.5982,-124.1573,46.98,95,75,4.61,Broken Clouds
73,Qaanaaq,GL,77.484,-69.3632,-2.54,79,38,4.9,Scattered Clouds
74,Geraldton,AU,-28.7667,114.6,90.01,13,0,16.11,Clear Sky
75,Okhotsk,RU,59.3833,143.3,13.82,90,100,7.2,Overcast Clouds
76,Lagoa,PT,39.05,-27.9833,62.51,71,44,9.71,Scattered Clouds
77,Guerrero Negro,MX,27.9769,-114.0611,63.5,56,99,5.12,Overcast Clouds
78,Adre,TD,13.4667,22.2,64.89,26,35,12.91,Scattered Clouds
79,Heilbron,ZA,-27.2812,27.9709,53.4,91,33,7.43,Scattered Clouds
80,Sungaipenuh,ID,-2.0833,101.3833,71.74,78,100,3.62,Moderate Rain
81,Souillac,MU,-20.5167,57.5167,71.98,60,75,9.22,Broken Clouds
82,Pinyug,RU,60.251,47.7842,17.58,84,100,7.61,Overcast Clouds
83,Elban,RU,50.1018,136.5094,25.83,63,6,5.44,Clear Sky
84,Chokurdakh,RU,70.6333,147.9167,-15.68,99,100,10.38,Overcast Clouds
85,Inta,RU,66.0317,60.1659,-3.08,87,99,5.75,Overcast Clouds
86,Mount Gambier,AU,-37.8333,140.7667,55.15,49,85,12.48,Overcast Clouds
87,Cape Town,ZA,-33.9258,18.4232,61.12,81,0,4.16,Clear Sky
88,Haines Junction,CA,60.7522,-137.5108,35.55,93,100,2.3,Overcast Clouds
89,Bengkulu,ID,-3.8004,102.2655,82.18,68,96,8.08,Overcast Clouds
90,Rafaela,AR,-31.2503,-61.4867,67.98,31,0,6.82,Clear Sky
91,Port Blair,IN,11.6667,92.75,82.44,83,40,0.0,Scattered Clouds
92,Trincomalee,LK,8.5711,81.2335,77.99,82,65,5.84,Broken Clouds
93,Sioux Lookout,CA,50.1001,-91.917,17.67,93,75,4.61,Broken Clouds
94,Veracruz,MX,19.3333,-96.6667,68.34,95,80,2.68,Broken Clouds
95,Rio Cuarto,AR,-33.1307,-64.3499,64.17,45,0,0.0,Clear Sky
96,Ponta Do Sol,PT,32.6667,-17.1,68.72,69,94,2.1,Overcast Clouds
97,Ambilobe,MG,-13.2,49.05,72.99,81,6,3.15,Clear Sky
98,Taoudenni,ML,22.6783,-3.9836,75.29,15,100,9.86,Overcast Clouds
99,Asau,RO,46.4333,26.4,40.28,82,27,3.2,Scattered Clouds
100,Hilo,US,19.7297,-155.09,80.33,74,100,8.05,Overcast Clouds
101,Soweto,ZA,-26.2678,27.8585,57.54,77,16,2.3,Few Clouds
102,Gat,IL,31.61,34.7642,65.8,100,11,2.71,Few Clouds
103,Makakilo City,US,21.3469,-158.0858,80.92,55,0,13.8,Clear Sky
104,Opuwo,NA,-18.0607,13.84,63.86,33,1,5.3,Clear Sky
105,Palmer,US,42.1584,-72.3287,33.17,75,20,0.0,Few Clouds
106,Sao Bernardo,BR,-3.3614,-42.4178,76.89,86,100,8.03,Light Rain
107,Bubaque,GW,11.2833,-15.8333,83.16,69,100,11.63,Overcast Clouds
108,Novaya Igirma,RU,57.1334,103.9112,13.64,88,87,2.48,Overcast Clouds
109,Rikitea,PF,-23.1203,-134.9692,74.71,83,100,13.15,Overcast Clouds
110,Norman Wells,CA,65.282,-126.8329,19.44,93,100,24.16,Light Snow
111,Labuhan,ID,-6.8844,112.2051,85.78,67,100,1.48,Overcast Clouds
112,Hualmay,PE,-11.0964,-77.6139,63.64,85,17,7.63,Few Clouds
113,Namatanai,PG,-3.6667,152.4333,84.96,67,100,10.85,Overcast Clouds
114,Ancud,CL,-41.8697,-73.8203,54.1,97,100,14.2,Light Rain
115,Padang,ID,-0.9492,100.3543,78.85,83,99,3.09,Moderate Rain
116,Severo-Kurilsk,RU,50.6789,156.125,35.11,84,94,33.98,Light Snow
117,Northam,GB,51.0333,-4.2167,54.25,96,100,23.85,Moderate Rain
118,Saint-Joseph,RE,-21.3667,55.6167,68.38,68,22,14.9,Few Clouds
119,Lubango,AO,-14.9172,13.4925,59.54,22,80,1.95,Broken Clouds
120,Umm Lajj,SA,25.0213,37.2685,76.77,60,0,4.32,Clear Sky
121,San Cristobal,VE,7.7669,-72.225,68.18,94,53,1.45,Broken Clouds
122,Barrow,US,71.2906,-156.7887,5.02,78,0,19.57,Clear Sky
123,Otane,NZ,-39.8833,176.6333,67.01,54,0,7.47,Clear Sky
124,Saskylakh,RU,71.9167,114.0833,-17.64,96,93,6.42,Overcast Clouds
125,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,91,43,4.52,Scattered Clouds
126,Clyde River,CA,70.4692,-68.5914,-7.37,77,0,12.66,Clear Sky
127,Kaitangata,NZ,-46.2817,169.8464,66.87,59,87,7.54,Overcast Clouds
128,Wuda,CN,39.4994,106.7117,41.04,30,1,0.45,Clear Sky
129,Baykit,RU,61.67,96.37,-4.83,96,100,4.81,Overcast Clouds
130,Bambous Virieux,MU,-20.3428,57.7575,71.85,60,75,9.22,Broken Clouds
131,Cairns,AU,-16.9167,145.7667,102.07,66,44,9.22,Scattered Clouds
132,Harboore,DK,56.6175,8.1807,48.15,88,69,18.05,Broken Clouds
133,Muisne,EC,0.6,-80.0333,73.4,82,100,6.6,Overcast Clouds
134,Provideniya,RU,64.3833,-173.3,30.36,59,100,18.01,Overcast Clouds
135,Jalu,LY,29.0331,21.5482,58.12,44,0,5.99,Clear Sky
136,Bratsk,RU,56.1325,101.6142,27.09,94,100,4.88,Light Snow
137,Saint-Augustin,CA,51.226,-58.6502,28.24,79,96,16.69,Overcast Clouds
138,Bend,US,44.0582,-121.3153,28.26,86,25,4.0,Scattered Clouds
139,Husavik,IS,66.0449,-17.3389,42.15,89,100,8.28,Overcast Clouds
140,Broken Hill,AU,-31.95,141.4333,60.94,41,94,11.54,Overcast Clouds
141,Paamiut,GL,61.994,-49.6678,27.75,89,97,11.5,Overcast Clouds
142,Tabuk,PH,17.4189,121.4443,84.79,67,25,2.91,Scattered Clouds
143,Kruisfontein,ZA,-34.0033,24.7314,65.55,55,84,9.75,Broken Clouds
144,Flin Flon,CA,54.7682,-101.865,5.85,99,62,3.04,Broken Clouds
145,Yulara,AU,-25.2406,130.9889,80.06,20,70,9.71,Broken Clouds
146,Half Moon Bay,US,37.4636,-122.4286,56.32,71,0,8.05,Clear Sky
147,Talcahuano,CL,-36.7167,-73.1167,58.68,88,0,8.05,Clear Sky
148,Erenhot,CN,43.6475,111.9767,32.4,43,10,10.27,Clear Sky
149,Marsh Harbour,BS,26.5412,-77.0636,78.3,75,2,12.24,Clear Sky
150,Montepuez,MZ,-13.1256,38.9997,67.86,85,70,2.73,Broken Clouds
151,Denpasar,ID,-8.65,115.2167,85.66,79,40,6.91,Scattered Clouds
152,Zhigansk,RU,66.7697,123.3711,-30.23,99,46,1.23,Scattered Clouds
153,Coquimbo,CL,-29.9533,-71.3436,60.53,82,0,2.3,Clear Sky
154,Maceio,BR,-9.6658,-35.7353,74.64,94,0,4.61,Clear Sky
155,Naifaru,MV,5.4444,73.3657,81.73,76,100,9.44,Light Rain
156,Victoria,HK,22.2855,114.1577,80.96,78,100,5.99,Overcast Clouds
157,Jijiga,ET,9.35,42.8,56.08,37,0,7.63,Clear Sky
158,Slave Lake,CA,55.2834,-114.769,24.78,93,0,2.3,Clear Sky
159,Wajima,JP,37.4,136.9,57.88,62,40,8.05,Scattered Clouds
160,Nikolskoye,RU,59.7035,30.7861,35.49,97,100,8.03,Snow
161,Winneba,GH,5.3511,-0.6231,77.88,84,63,5.44,Broken Clouds
162,Kajaani,FI,64.2273,27.7285,30.25,93,100,5.75,Overcast Clouds
163,Savannah Bight,HN,16.45,-85.85,82.92,74,59,14.45,Light Rain
164,Tabou,CI,4.423,-7.3528,76.62,86,99,4.18,Light Rain
165,Mollendo,PE,-17.0231,-72.0147,64.36,78,68,3.4,Broken Clouds
166,Sarti,GR,40.1,23.9833,56.39,69,31,3.53,Scattered Clouds
167,Olinda,BR,-8.0089,-34.8553,80.33,69,40,5.75,Scattered Clouds
168,Faya,SA,18.3851,42.4509,55.51,81,0,1.19,Clear Sky
169,Kungurtug,RU,50.5994,97.5228,21.31,66,13,1.05,Few Clouds
170,Taman,RU,45.2117,36.7161,46.78,70,11,10.78,Few Clouds
171,Kidal,ML,18.4411,1.4078,70.05,19,93,11.16,Overcast Clouds
172,Bilma,NE,18.6853,12.9164,64.31,27,11,9.95,Few Clouds
173,Saldanha,ZA,-33.0117,17.9442,59.05,87,8,6.67,Clear Sky
174,Tasiilaq,GL,65.6145,-37.6368,33.96,95,100,5.08,Light Snow
175,Narsaq,GL,60.9167,-46.05,35.82,81,100,6.2,Overcast Clouds
176,Bethel,US,41.3712,-73.414,35.96,67,0,4.0,Clear Sky
177,Avera,US,33.194,-82.5271,51.31,54,100,9.22,Overcast Clouds
178,Lebu,CL,-37.6167,-73.65,54.21,92,30,1.48,Scattered Clouds
179,Srednekolymsk,RU,67.45,153.6833,-30.89,98,16,1.77,Few Clouds
180,Mehamn,NO,71.0357,27.8492,39.15,87,75,13.8,Broken Clouds
181,Plouzane,FR,48.3833,-4.6167,55.72,100,100,26.46,Moderate Rain
182,Tokonou,GN,9.65,-9.7833,67.84,90,55,2.39,Broken Clouds
183,Mwense,ZM,-10.3845,28.698,66.43,96,100,2.26,Light Rain
184,Sundargarh,IN,22.1167,84.0333,67.59,48,2,4.07,Clear Sky
185,Sovetskiy,RU,61.3614,63.5842,2.08,88,100,12.66,Overcast Clouds
186,Inhambane,MZ,-23.865,35.3833,69.49,76,9,9.24,Clear Sky
187,Uusikaupunki,FI,60.8004,21.4084,45.05,76,97,16.64,Overcast Clouds
188,Araouane,ML,18.9048,-3.5265,78.64,17,100,10.83,Overcast Clouds
189,Porto Novo,BJ,6.4965,2.6036,82.22,86,35,3.36,Scattered Clouds
190,Tual,ID,-5.6667,132.75,84.27,69,75,1.07,Broken Clouds
191,Havre-Saint-Pierre,CA,50.2334,-63.5986,24.8,74,100,13.8,Overcast Clouds
192,Morro Bay,US,35.3658,-120.8499,54.21,79,2,5.32,Clear Sky
193,Ust-Omchug,RU,61.15,149.6333,-2.16,92,100,3.47,Overcast Clouds
194,Bluff,NZ,-46.6,168.3333,65.28,56,100,7.0,Overcast Clouds
195,Telde,ES,27.9924,-15.4192,77.05,28,0,9.22,Clear Sky
196,Taga,RO,46.95,24.05,32.32,67,43,1.7,Scattered Clouds
197,San Juan,AR,-31.5375,-68.5364,73.17,29,0,7.58,Clear Sky
198,Talpa,MX,28.8257,-111.6257,63.16,37,96,11.5,Overcast Clouds
199,Xining,CN,36.6167,101.7667,36.36,51,82,2.01,Broken Clouds
200,Grand Gaube,MU,-20.0064,57.6608,72.0,60,2,5.01,Clear Sky
201,Kilindoni,TZ,-7.9139,39.6668,78.17,79,15,5.46,Few Clouds
202,Itarema,BR,-2.9248,-39.9167,79.45,74,56,13.11,Broken Clouds
203,Shenjiamen,CN,29.9576,122.298,56.98,76,100,12.97,Overcast Clouds
204,Upernavik,GL,72.7868,-56.1549,23.16,91,100,15.68,Light Snow
205,Teresina,BR,-5.0892,-42.8019,73.11,94,100,8.05,Overcast Clouds
206,Praya,CV,14.9215,-23.5087,75.74,69,20,13.8,Few Clouds
207,Nzega,RW,-2.479,29.5564,57.52,93,98,2.55,Light Rain
208,Saint George,US,37.1041,-113.5841,46.99,43,0,4.0,Clear Sky
209,Palmares Do Sul,BR,-30.2578,-50.5097,66.25,67,0,11.23,Clear Sky
210,Helong,CN,42.5397,128.9972,37.96,42,5,6.91,Clear Sky
211,Breytovo,RU,58.2993,37.8617,28.17,86,34,5.66,Scattered Clouds
212,Pandaria,IN,22.2333,81.4167,69.28,42,2,2.95,Clear Sky
213,Campos Belos,BR,-13.0367,-46.7717,71.17,88,100,2.91,Moderate Rain
214,Jamestown,US,42.097,-79.2353,35.19,91,100,3.44,Overcast Clouds
215,Taltal,CL,-25.4,-70.4833,62.6,76,18,3.58,Few Clouds
216,Santa Fe,AR,-31.6333,-60.7,67.98,59,0,6.24,Light Rain
217,Omboue,GA,-1.5746,9.2618,74.68,92,98,6.06,Overcast Clouds
218,Lasa,IT,46.6166,10.7002,35.02,80,14,0.83,Few Clouds
219,Chulman,RU,56.8479,124.9104,3.81,90,100,3.11,Overcast Clouds
220,Islamnagar,IN,28.3333,78.7167,69.93,50,43,6.64,Scattered Clouds
221,Isla Mujeres,MX,21.2311,-86.731,80.65,77,23,12.84,Light Rain
222,Eenhana,NA,-17.4667,16.3333,71.24,21,75,6.62,Broken Clouds
223,Ilheus,BR,-14.7889,-39.0494,73.89,95,64,4.5,Broken Clouds
224,Kiama,AU,-34.6833,150.8667,73.38,69,39,3.0,Light Rain
225,Uglovskoye,RU,51.3557,80.1942,41.07,82,100,23.29,Light Rain
226,Porto Velho,BR,-8.7619,-63.9039,77.05,47,75,1.14,Broken Clouds
227,Hamilton,US,39.1834,-84.5333,36.88,72,0,9.22,Clear Sky
228,Mogadishu,SO,2.0371,45.3438,78.62,80,25,9.28,Light Rain
229,Waddan,LY,29.1614,16.139,59.86,48,0,1.97,Clear Sky
230,Frontera,MX,26.9333,-101.45,63.32,44,3,3.0,Clear Sky
231,Natal,BR,-5.795,-35.2094,77.65,78,40,8.05,Scattered Clouds
232,Vestmannaeyjar,IS,63.4427,-20.2734,45.68,83,100,11.61,Overcast Clouds
233,Codrington,AU,-38.2667,141.9667,51.44,66,97,17.87,Overcast Clouds
234,Evensk,RU,61.95,159.2333,18.28,68,100,21.61,Overcast Clouds
235,Waingapu,ID,-9.6567,120.2641,87.15,66,39,7.63,Scattered Clouds
236,Cherskiy,RU,68.75,161.3,-28.71,100,95,6.04,Overcast Clouds
237,Huarmey,PE,-10.0681,-78.1522,64.26,85,19,7.58,Few Clouds
238,Kyra,RU,49.5776,111.9753,27.25,46,89,3.33,Overcast Clouds
