City ID,City,Country,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
239,High Rock,BS,26.6208,-78.2833,71.62,76,0,13.44,Clear Sky
240,Moju,BR,-1.8839,-48.7689,74.23,95,40,3.74,Scattered Clouds
241,Tanout,NE,14.9709,8.8879,65.23,21,57,10.58,Broken Clouds
242,Kathu,TH,7.9178,98.3332,80.42,82,100,9.86,Overcast Clouds
243,Dikson,RU,73.5069,80.5464,4.66,96,100,16.96,Snow
244,Coihueco,CL,-36.6167,-71.8333,59.74,77,0,6.91,Clear Sky
245,Zyryanka,RU,65.75,150.85,-25.46,93,47,3.42,Scattered Clouds
246,Rocha,UY,-34.4833,-54.3333,62.78,81,100,14.52,Overcast Clouds
247,Jagdalpur,IN,19.0667,82.0333,66.56,54,6,3.53,Clear Sky
248,Port Elizabeth,ZA,-33.918,25.5701,62.89,88,0,10.36,Clear Sky
249,Te Anau,NZ,-45.4167,167.7167,65.39,43,100,7.02,Overcast Clouds
250,Vung Tau,VN,10.346,107.0843,83.41,71,59,7.83,Broken Clouds
251,Sorland,NO,67.667,12.6934,42.66,71,4,22.41,Clear Sky
252,Monywa,MM,22.1167,95.1333,75.92,58,0,7.85,Clear Sky
253,Obo,CF,5.3998,26.4869,65.64,65,100,2.39,Overcast Clouds
254,Cockburn Town,TC,21.4612,-71.1419,81.34,72,4,13.18,Clear Sky
255,Fredericksburg,US,38.3032,-77.4605,38.32,79,0,0.0,Clear Sky
256,Port-Cartier,CA,50.0334,-66.8654,26.28,88,88,7.45,Overcast Clouds
257,Cornwall,CA,45.0181,-74.7281,30.85,59,0,3.44,Clear Sky
258,Karlskoga,SE,59.3267,14.5239,43.92,96,62,4.14,Broken Clouds
259,Moron,AR,-34.6534,-58.6198,65.89,63,0,5.37,Clear Sky
260,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,71.46,73,0,3.38,Clear Sky
261,Tecoanapa,MX,16.5167,-98.75,79.27,81,5,6.06,Clear Sky
262,Meulaboh,ID,4.1363,96.1285,77.07,88,100,5.23,Overcast Clouds
263,Kitoy,RU,52.6,103.9,18.48,73,89,2.93,Overcast Clouds
264,Fare,PF,-16.7,-151.0167,79.12,75,98,3.65,Overcast Clouds
265,Berbera,SO,10.4396,45.0143,77.83,66,0,5.7,Clear Sky
266,Chuy,UY,-33.6971,-53.4616,61.23,94,100,11.86,Overcast Clouds
267,Joshimath,IN,30.5667,79.5667,53.8,59,27,1.92,Scattered Clouds
268,Tazovskiy,RU,67.4667,78.7,-18.99,93,25,5.35,Scattered Clouds
269,Brora,GB,58.0099,-3.8518,51.89,94,95,22.59,Overcast Clouds
270,Gull Lake,CA,50.1001,-108.4847,17.24,97,100,9.01,Overcast Clouds
271,Arraial Do Cabo,BR,-22.9661,-42.0278,73.49,95,100,27.67,Overcast Clouds
272,Ola,RU,59.5833,151.2833,13.95,68,16,9.66,Few Clouds
273,Carahue,CL,-38.7,-73.1667,50.07,98,32,1.5,Scattered Clouds
274,Aasiaat,GL,68.7098,-52.8699,26.2,95,100,16.02,Light Snow
275,Chumikan,RU,54.7183,135.315,19.45,78,44,16.78,Scattered Clouds
276,Illela,NG,13.7292,5.2975,69.37,20,78,10.27,Broken Clouds
277,Ribeira Grande,PT,38.5167,-28.7,60.78,85,36,5.99,Scattered Clouds
278,Hasaki,JP,35.7333,140.8333,56.21,80,100,16.91,Light Rain
279,Masty,BY,53.4122,24.5387,36.23,92,48,6.89,Scattered Clouds
280,Leningradskiy,RU,69.3833,178.4167,-7.53,96,74,4.56,Broken Clouds
281,Weiser,US,44.251,-116.9693,30.87,81,1,3.0,Clear Sky
282,Menongue,AO,-14.6585,17.691,65.1,75,95,3.71,Overcast Clouds
283,Khonsa,IN,27.0167,95.5667,68.31,50,0,2.8,Clear Sky
284,Walvis Bay,NA,-22.9575,14.5053,61.75,82,0,3.44,Clear Sky
285,Carnarvon,AU,-24.8667,113.6333,84.36,38,0,4.9,Clear Sky
286,Ilulissat,GL,69.2167,-51.1,30.22,80,100,16.11,Light Snow
287,Camopi,GF,3.1655,-52.3158,71.73,98,16,2.84,Few Clouds
288,Chimoio,MZ,-19.1164,33.4833,63.5,97,100,9.17,Light Rain
289,Luderitz,NA,-26.6481,15.1594,58.3,94,6,7.61,Clear Sky
290,Puerto Del Rosario,ES,28.5004,-13.8627,71.35,73,0,9.22,Clear Sky
291,Esperance,AU,-33.8667,121.9,60.8,59,90,11.92,Overcast Clouds
292,Polson,US,47.6936,-114.1632,12.83,97,85,1.39,Overcast Clouds
293,Sur,OM,22.5667,59.5289,78.71,53,0,5.84,Clear Sky
294,Kodiak,US,57.79,-152.4072,31.51,93,0,3.44,Clear Sky
295,Airai,TL,-8.9266,125.4092,78.4,49,58,1.57,Broken Clouds
296,Saint-Louis,SN,16.3333,-15.0,81.14,18,85,10.02,Overcast Clouds
297,Gulu,UG,2.7746,32.299,64.65,92,85,1.59,Overcast Clouds
298,Yarensk,RU,62.1675,49.0916,13.87,87,99,6.26,Overcast Clouds
299,Taicheng,CN,38.731,113.228,42.21,31,0,4.9,Clear Sky
300,Roebourne,AU,-20.7833,117.1333,85.24,37,5,10.83,Clear Sky
301,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,64.49,36,0,2.15,Clear Sky
302,Balikpapan,ID,-1.2675,116.8289,76.19,94,20,4.61,Light Rain
303,Jacksonville,US,30.3322,-81.6556,69.04,85,100,12.66,Mist
304,Warrenton,ZA,-28.114,24.8475,65.82,56,1,12.44,Clear Sky
305,Khingansk,RU,49.1167,131.1833,21.2,77,94,6.15,Overcast Clouds
306,Longyearbyen,SJ,78.2186,15.6401,26.44,74,40,20.71,Scattered Clouds
307,Manturovo,RU,58.3353,44.7619,26.53,86,100,9.51,Overcast Clouds
308,Shupiyan,IN,33.7167,74.8333,34.77,80,49,1.48,Scattered Clouds
309,Port Lincoln,AU,-34.7333,135.8667,56.53,58,93,12.86,Overcast Clouds
310,Waipawa,NZ,-41.4122,175.5153,69.49,53,7,4.41,Clear Sky
311,Nelson Bay,AU,-32.7167,152.15,73.45,62,79,7.0,Broken Clouds
312,Lincoln,US,40.8,-96.667,31.28,80,75,3.44,Broken Clouds
313,Talnakh,RU,69.4865,88.3972,-23.48,90,21,4.21,Few Clouds
314,Kitimat,CA,54.0524,-128.6534,34.18,28,99,2.62,Overcast Clouds
315,Nouadhibou,MR,20.931,-17.0347,69.78,68,0,9.22,Clear Sky
316,Cabra,ES,37.4725,-4.4421,56.88,83,100,3.87,Overcast Clouds
317,Xam Nua,LA,20.4197,104.0439,77.34,62,18,1.81,Few Clouds
318,Atambua,ID,-9.1061,124.8925,86.99,60,52,4.61,Broken Clouds
319,Donskoye,RU,45.4552,41.9741,35.73,83,6,3.87,Clear Sky
320,Pontes E Lacerda,BR,-15.2261,-59.3353,69.82,94,100,4.07,Overcast Clouds
321,Ostrovnoy,RU,68.0531,39.5131,29.55,82,88,5.79,Overcast Clouds
322,Del Rio,US,29.3627,-100.8968,62.71,26,0,13.8,Clear Sky
323,Anderson,US,34.5334,-82.6499,47.28,55,100,8.05,Overcast Clouds
324,Grand Falls,CA,47.0461,-67.7418,28.81,93,22,6.11,Few Clouds
325,Dryden,CA,49.7833,-92.7503,17.89,93,40,8.05,Scattered Clouds
326,Isangel,VU,-19.55,169.2667,84.31,70,0,11.5,Clear Sky
327,Kihei,US,20.785,-156.4656,82.42,69,20,19.57,Few Clouds
328,Port Keats,AU,-14.25,129.55,90.05,64,94,9.44,Light Rain
329,Mount Pleasant,US,32.7941,-79.8626,54.0,73,75,10.36,Broken Clouds
330,Bara,NG,10.3744,10.7288,68.38,30,21,6.64,Few Clouds
331,Atar,MR,20.5169,-13.0499,79.05,21,45,8.16,Scattered Clouds
332,Kavaratti,IN,10.5669,72.642,79.84,79,100,8.39,Overcast Clouds
333,Kharan,PK,28.5833,65.4167,63.1,27,0,5.82,Clear Sky
334,Salinas,US,36.6777,-121.6555,54.0,75,0,5.75,Clear Sky
335,Parrita,CR,9.5201,-84.3225,75.97,87,81,3.04,Broken Clouds
336,Mitu,CO,1.1983,-70.1733,73.51,95,88,2.19,Overcast Clouds
337,Yeppoon,AU,-23.1333,150.7333,91.18,74,80,9.37,Broken Clouds
338,Platanos,GR,37.6667,21.6167,57.07,83,0,3.74,Clear Sky
339,Saint-Pierre,RE,-21.3393,55.4781,73.08,49,0,12.66,Clear Sky
340,Bahia Honda,CU,22.9036,-83.1592,75.24,89,2,7.76,Clear Sky
341,Majene,ID,-3.5403,118.9707,85.84,69,100,6.69,Overcast Clouds
342,Celestun,MX,20.8667,-90.4,77.23,79,54,13.35,Broken Clouds
343,Zhangjiakou,CN,40.81,114.8794,41.99,32,1,11.52,Clear Sky
344,Severnyy,RU,50.677,36.5532,26.64,86,6,0.0,Clear Sky
345,Sicamous,CA,50.8331,-118.9856,32.97,97,29,3.31,Scattered Clouds
346,Olafsvik,IS,64.8945,-23.7142,45.01,77,100,6.13,Overcast Clouds
347,Kahului,US,20.8947,-156.47,82.42,67,20,19.57,Few Clouds
348,Coelho Neto,BR,-4.2567,-43.0128,73.24,97,100,3.42,Light Rain
349,Tautira,PF,-17.7333,-149.15,78.13,81,100,6.62,Light Rain
350,Innisfail,AU,-17.5333,146.0333,85.12,60,86,9.42,Overcast Clouds
351,Constitucion,CL,-35.3333,-72.4167,57.72,84,0,11.23,Clear Sky
352,Damghan,IR,36.1683,54.348,42.51,57,0,1.57,Clear Sky
353,Troitskoye,RU,52.9821,84.6757,38.43,86,100,14.63,Light Rain
354,Progreso,MX,21.2833,-89.6667,79.11,78,25,14.47,Scattered Clouds
355,Tuatapere,NZ,-46.1333,167.6833,70.18,43,100,7.54,Overcast Clouds
356,Chabahar,IR,25.2919,60.643,78.93,64,0,1.28,Clear Sky
357,Lorengau,PG,-2.0226,147.2712,84.79,69,81,3.13,Broken Clouds
358,Kasama,ZM,-10.2129,31.1808,61.61,91,61,2.01,Light Rain
359,Luckenwalde,DE,52.0833,13.1667,45.9,95,6,1.01,Clear Sky
360,Ulaanbaatar,MN,47.9077,106.8832,8.73,78,20,0.0,Few Clouds
361,Cayenne,GF,4.9333,-52.3333,77.04,94,75,0.0,Broken Clouds
362,Pareora,NZ,-44.4871,171.2132,68.18,78,60,7.7,Broken Clouds
363,Catuday,PH,16.2923,119.8062,84.33,65,61,6.62,Broken Clouds
364,Bathsheba,BB,13.2167,-59.5167,79.41,89,75,27.63,Broken Clouds
365,Sangar,RU,63.9242,127.4739,-27.13,97,92,4.29,Overcast Clouds
366,San Andres,CO,12.5847,-81.7006,82.42,83,20,13.8,Few Clouds
367,Kysyl-Syr,RU,63.8986,122.7617,-23.04,98,57,3.98,Broken Clouds
368,Flinders,AU,-34.5833,150.8552,73.18,72,37,3.0,Light Rain
369,Kosino,RU,58.4127,51.2782,18.34,81,100,11.32,Overcast Clouds
370,General Roca,AR,-39.0333,-67.5833,69.62,51,22,17.29,Few Clouds
371,Aykhal,RU,66.0,111.5,-19.52,99,77,5.97,Broken Clouds
372,Ambulu,ID,-8.345,113.6058,84.54,74,100,3.85,Moderate Rain
373,Henties Bay,NA,-22.116,14.2845,58.64,96,8,5.57,Clear Sky
374,Ozu,JP,33.5,132.55,66.83,59,78,8.9,Broken Clouds
375,Twentynine Palms,US,34.1356,-116.0542,56.86,31,0,2.53,Clear Sky
376,Lompoc,US,34.6391,-120.4579,52.02,89,0,4.61,Mist
377,Marawi,PH,7.9986,124.2928,82.89,59,98,3.8,Overcast Clouds
378,Acapulco,MX,16.8634,-99.8901,80.42,83,40,4.61,Scattered Clouds
379,Gavrilovka Vtoraya,RU,52.877,42.7663,27.55,80,24,12.28,Few Clouds
380,Necochea,AR,-38.5473,-58.7368,57.15,83,0,19.3,Clear Sky
381,Klaksvik,FO,62.2266,-6.589,49.12,87,100,34.72,Overcast Clouds
382,Vitim,RU,59.4511,112.5578,-15.0,92,21,2.51,Few Clouds
383,Pasighat,IN,28.0667,95.3333,73.11,36,13,1.61,Few Clouds
384,Champerico,GT,14.3,-91.9167,79.92,80,15,4.41,Few Clouds
385,Kitui,KE,-1.367,38.0106,64.11,91,95,4.27,Light Rain
386,Warrnambool,AU,-38.3833,142.4833,50.94,66,99,18.48,Overcast Clouds
387,Cidreira,BR,-30.1811,-50.2056,64.87,74,1,8.86,Clear Sky
388,Torrelavega,ES,43.3494,-4.0479,65.8,67,100,7.34,Overcast Clouds
389,North Bend,US,43.4065,-124.2243,48.11,84,0,9.22,Clear Sky
390,Vestmanna,FO,62.1564,-7.1664,47.32,93,100,32.21,Overcast Clouds
391,Mbandaka,CD,0.0487,18.2603,69.91,98,100,2.28,Light Rain
392,Yar-Sale,RU,66.8333,70.8333,-4.7,92,88,7.54,Overcast Clouds
393,Ayorou,NE,14.7308,0.9174,73.8,15,3,11.25,Clear Sky
394,Komsomolskiy,UZ,40.4272,71.7189,38.12,81,97,2.3,Mist
395,Alcudia,ES,39.8532,3.1214,67.95,79,100,12.8,Overcast Clouds
396,Pozo Colorado,PY,-23.4923,-58.7972,64.42,58,0,4.76,Clear Sky
397,Qasigiannguit,GL,68.8193,-51.1922,30.45,90,100,20.49,Light Snow
398,Hay River,CA,60.8156,-115.7999,30.18,80,40,9.22,Scattered Clouds
399,Serdobsk,RU,52.4586,44.2169,26.67,78,61,13.53,Broken Clouds
400,Sitka,US,57.0531,-135.33,48.09,71,100,17.27,Light Rain
401,Santiago De Cao,PE,-7.9589,-79.2392,62.73,82,32,6.91,Fog
402,Tilichiki,RU,60.4667,166.1,30.42,95,100,15.66,Snow
403,Port Augusta,AU,-32.5,137.7667,61.14,47,97,13.2,Overcast Clouds
404,Hovd,MN,48.0056,91.6419,30.65,22,36,2.64,Scattered Clouds
405,Aklavik,CA,68.2191,-135.0107,15.91,89,100,19.8,Light Snow
406,Broome,US,42.2506,-75.833,32.77,72,100,4.61,Overcast Clouds
407,Atikokan,CA,48.7555,-91.6216,21.16,87,97,8.7,Overcast Clouds
408,Kishapu,TZ,-3.6167,33.8667,69.01,74,99,6.26,Overcast Clouds
409,Mattawa,US,46.7379,-119.9028,37.26,93,6,3.0,Clear Sky
410,Bavly,RU,54.393,53.2602,21.34,90,100,13.87,Light Snow
411,Cilegon,ID,-6.0174,106.0538,82.13,77,100,13.85,Overcast Clouds
412,Lexington,US,37.9887,-84.4777,39.2,68,0,12.66,Clear Sky
413,Bocanda,CI,7.0626,-4.4995,71.96,96,85,3.36,Overcast Clouds
414,Kastamonu,TR,41.5,33.6667,36.0,95,48,2.17,Scattered Clouds
415,Andenes,NO,69.3143,16.1194,37.38,75,75,6.91,Broken Clouds
416,Bom Jesus,BR,-9.0744,-44.3586,75.78,65,82,1.77,Broken Clouds
417,Stephenville,US,32.2207,-98.2023,42.93,89,100,13.8,Overcast Clouds
418,Yumen,CN,40.2833,97.2,39.07,22,100,21.79,Overcast Clouds
419,Yambio,SS,4.5721,28.3955,64.76,80,92,1.63,Overcast Clouds
420,Fort-Shevchenko,KZ,44.5086,50.263,41.72,61,87,22.59,Overcast Clouds
421,Bulawayo,ZW,-20.15,28.5833,59.59,85,94,12.57,Overcast Clouds
422,Juba,SS,4.8517,31.5825,72.1,70,61,1.92,Broken Clouds
423,Aborlan,PH,9.4352,118.5492,89.67,65,100,8.88,Overcast Clouds
424,Loreto,MX,22.2667,-101.9667,57.99,31,8,3.85,Clear Sky
425,Nanortalik,GL,60.1432,-45.2371,30.76,89,99,8.99,Overcast Clouds
426,Faanui,PF,-16.4833,-151.75,78.91,78,100,4.76,Overcast Clouds
427,Vardo,NO,70.3705,31.1107,37.38,81,40,21.85,Scattered Clouds
428,Nishihara,JP,26.1842,127.7558,73.06,81,100,13.8,Overcast Clouds
429,Sarakhs,IR,36.5449,61.1577,44.74,70,0,4.61,Clear Sky
430,Qianan,CN,44.9932,124.0581,32.72,51,1,1.92,Clear Sky
431,Moro,PK,26.6646,68.0016,67.62,50,0,8.59,Clear Sky
432,Chateauroux,FR,46.8167,1.7,48.2,93,0,4.61,Clear Sky
433,Castellammare Del Golfo,IT,38.0188,12.8858,58.8,62,94,4.05,Overcast Clouds
434,Taraz,KZ,42.9,71.3667,50.41,53,100,20.13,Light Rain
435,Bozoum,CF,6.3193,16.3799,66.43,59,4,1.72,Clear Sky
436,Dhone,IN,15.4167,77.8833,74.64,77,20,7.92,Few Clouds
437,Moose Factory,CA,51.2585,-80.6094,19.4,79,20,10.36,Few Clouds
438,San Quintin,MX,30.4833,-115.95,61.81,57,100,4.32,Overcast Clouds
439,Mbaiki,CF,3.8678,17.9892,70.09,78,27,1.7,Scattered Clouds
440,Ullal,IN,12.8,74.85,77.95,83,40,4.61,Mist
441,Amapa,BR,1.0,-52.0,71.56,97,6,2.37,Clear Sky
442,Saraland,US,30.8207,-88.0706,60.82,65,100,5.17,Light Rain
443,Rapid Valley,US,44.0625,-103.1463,26.8,79,75,19.57,Broken Clouds
444,Roi Et,TH,15.75,103.75,89.24,62,33,7.63,Scattered Clouds
445,Tando Adam,PK,25.7637,68.661,69.53,47,1,13.91,Clear Sky
446,Bloomfield,US,40.8068,-74.1854,40.68,64,0,12.66,Clear Sky
447,Waterloo,CA,43.4668,-80.5164,32.65,80,100,0.0,Overcast Clouds
448,Nongan,CN,44.382,125.1685,34.27,55,3,6.04,Clear Sky
449,Junction City,US,39.0286,-96.8314,30.56,91,100,6.91,Snow
450,Vostok,RU,46.4856,135.8833,25.47,55,14,4.0,Few Clouds
451,Peace River,CA,56.2501,-117.286,30.51,86,100,6.91,Overcast Clouds
452,Najran,SA,17.4924,44.1277,57.85,45,0,0.43,Clear Sky
453,Valparaiso,CL,-33.0393,-71.6273,64.04,63,0,10.36,Clear Sky
454,Santarem,BR,-2.4431,-54.7083,78.93,94,0,3.44,Clear Sky
455,Utete,TZ,-7.986,38.758,68.88,97,0,0.76,Clear Sky
456,Akyab,MM,20.15,92.9,76.87,63,27,5.35,Scattered Clouds
457,Traverse City,US,44.7631,-85.6206,32.83,89,98,5.21,Overcast Clouds
458,Kirakira,SB,-10.4544,161.9205,83.73,73,30,3.29,Scattered Clouds
459,Lavrentiya,RU,65.5833,-171.0,21.83,89,19,7.99,Few Clouds
460,Caucasia,CO,7.9865,-75.1935,73.71,96,95,0.16,Overcast Clouds
461,Doha,QA,25.2867,51.5333,76.98,67,0,6.91,Clear Sky
462,Mayskiy,RU,47.6931,40.1025,27.81,73,2,5.79,Clear Sky
463,Huilong,CN,31.8111,121.655,57.0,44,4,6.02,Clear Sky
464,Bintulu,MY,3.1667,113.0333,81.01,83,40,3.44,Scattered Clouds
465,Comodoro Rivadavia,AR,-45.8667,-67.5,64.26,32,0,33.38,Clear Sky
466,Ossora,RU,59.2353,163.0719,33.37,98,100,23.53,Snow
467,Visby,SE,57.6409,18.296,46.62,93,100,1.14,Overcast Clouds
468,Puerto Lopez,CO,4.0845,-72.956,73.06,95,87,4.21,Overcast Clouds
469,Yangmei,CN,24.1023,112.5618,74.44,56,78,2.04,Broken Clouds
470,Sao Desiderio,BR,-12.3633,-44.9733,71.1,93,97,5.08,Light Rain
471,Temiscaming,CA,46.7212,-79.0971,27.91,64,74,6.91,Broken Clouds
472,Hervey Bay,AU,-25.2986,152.8535,78.24,75,2,16.04,Clear Sky
473,Riverton,US,40.5219,-111.9391,32.23,68,0,4.61,Clear Sky
474,Beloha,MG,-25.1667,45.05,75.42,78,69,4.27,Broken Clouds
475,Byron Bay,AU,-28.65,153.6167,85.71,55,1,11.52,Clear Sky
476,Xuanhua,CN,40.6103,115.0447,43.88,32,0,11.5,Clear Sky
477,Verkhnevilyuysk,RU,63.4453,120.3167,-21.24,98,89,3.22,Overcast Clouds
478,Itaituba,BR,-4.2761,-55.9836,76.44,83,20,2.77,Few Clouds
479,Kimbe,PG,-5.5502,150.1429,89.6,56,99,7.38,Overcast Clouds
480,Brae,GB,60.3964,-1.353,51.46,87,100,29.1,Overcast Clouds
