City ID,City,Country,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
481,Pisco,PE,-13.7,-76.2167,66.25,77,100,8.05,Overcast Clouds
482,Goure,NE,13.9835,10.2704,65.1,27,73,8.97,Broken Clouds
483,Bathurst,AU,-33.4166,149.5806,55.13,68,97,12.06,Overcast Clouds
484,Nieuwpoort,BE,51.1244,2.7735,53.02,93,75,10.36,Broken Clouds
485,Nome,US,64.5011,-165.4064,6.87,78,0,0.0,Clear Sky
486,Nador,MA,35.174,-2.9287,64.65,63,0,4.61,Clear Sky
487,Beringovskiy,RU,63.05,179.3167,33.04,82,72,16.22,Broken Clouds
488,Puerto Madryn,AR,-42.7692,-65.0385,69.17,40,70,13.96,Broken Clouds
489,Buala,SB,-8.145,159.5921,85.23,64,39,3.22,Scattered Clouds
490,Praia Da Vitoria,PT,38.7333,-27.0667,61.05,88,75,10.27,Broken Clouds
491,Carutapera,BR,-1.195,-46.02,79.25,77,46,9.86,Scattered Clouds
492,Frekhaug,NO,60.5139,5.2435,47.07,93,100,3.31,Overcast Clouds
493,Grandview,US,38.8858,-94.533,34.0,93,100,4.61,Snow
494,Caravelas,BR,-17.7125,-39.2481,76.01,89,100,10.09,Overcast Clouds
495,Carballo,ES,43.213,-8.691,60.49,92,100,15.93,Overcast Clouds
496,Urshelskiy,RU,55.6783,40.2169,26.4,85,11,6.38,Few Clouds
497,Kamaishi,JP,39.2667,141.8833,54.46,49,11,5.37,Few Clouds
498,Miraflores,MX,19.2167,-98.8083,66.87,73,100,2.71,Overcast Clouds
499,Orlik,RU,52.5178,99.825,18.32,75,88,3.06,Overcast Clouds
500,Santa Cruz Cabralia,BR,-16.2781,-39.0247,77.23,94,75,8.05,Broken Clouds
501,Sipe Sipe,BO,-17.45,-66.3833,66.69,62,78,1.28,Broken Clouds
502,Barranca,PE,-10.75,-77.7667,63.37,84,12,7.23,Few Clouds
503,Coronel Oviedo,PY,-25.4167,-56.45,58.26,76,0,2.19,Clear Sky
504,Zhoucheng,CN,35.9122,116.3117,58.03,34,0,2.48,Clear Sky
505,Jurm,AF,36.8648,70.8342,37.67,52,17,4.61,Few Clouds
506,Mangan,IN,27.5167,88.5333,67.57,52,53,3.98,Broken Clouds
507,Portland,US,45.5234,-122.6762,47.35,62,0,18.01,Clear Sky
508,Graneros,CL,-34.0667,-70.7333,64.58,34,0,5.01,Clear Sky
509,Williams Lake,CA,52.1415,-122.1445,27.97,93,100,4.61,Fog
510,Copiapo,CL,-27.3667,-70.3333,55.09,36,82,0.65,Broken Clouds
511,Jiuquan,CN,39.7432,98.5174,42.19,17,100,6.76,Overcast Clouds
512,Kieta,PG,-6.2167,155.6333,84.69,64,100,4.83,Overcast Clouds
513,La Orilla,MX,17.9833,-102.2333,76.5,84,100,4.27,Overcast Clouds
514,La Tuque,CA,47.4334,-72.7824,26.85,68,9,3.44,Clear Sky
515,Paita,PE,-5.0892,-81.1144,63.57,86,14,9.6,Few Clouds
516,Banes,CU,20.9625,-75.7186,78.19,78,7,6.87,Clear Sky
517,Codajas,BR,-3.8367,-62.0569,77.31,80,99,2.21,Overcast Clouds
518,Mana,GF,5.6592,-53.7767,78.8,87,94,11.63,Overcast Clouds
519,Pascagoula,US,30.3658,-88.5561,57.92,72,100,4.61,Overcast Clouds
520,Mumford,GH,5.2618,-0.759,78.8,81,61,6.49,Broken Clouds
521,Koslan,RU,63.4564,48.8989,6.17,96,71,5.32,Broken Clouds
522,Konstantinovka,RU,49.6167,127.9833,23.9,81,86,3.11,Overcast Clouds
523,Mokhsogollokh,RU,61.4681,128.9203,-21.15,92,96,6.42,Overcast Clouds
524,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.81,93,54,1.25,Broken Clouds
525,Nabire,ID,-3.3667,135.4833,87.6,60,76,5.26,Broken Clouds
526,Polunochnoye,RU,60.8697,60.4153,-0.02,88,97,12.26,Overcast Clouds
527,Urbana,US,40.1106,-88.2073,35.76,69,20,10.36,Few Clouds
528,Seoul,KR,37.5683,126.9778,53.04,66,40,4.61,Scattered Clouds
529,Banda Aceh,ID,5.5577,95.3222,78.84,83,100,13.04,Overcast Clouds
530,Katsuura,JP,35.1333,140.3,58.14,87,100,17.09,Overcast Clouds
531,Dongsheng,CN,39.8161,109.9776,37.8,25,0,10.2,Clear Sky
532,Mikhaylovka,RU,50.06,43.2379,29.7,75,5,10.69,Clear Sky
533,Lensk,RU,60.7253,114.9278,-15.32,94,20,4.76,Few Clouds
534,Faridpur,BD,23.6,89.8333,75.56,66,1,7.4,Clear Sky
535,Aranos,NA,-24.1333,19.1167,70.16,25,2,1.39,Clear Sky
536,Caloundra,AU,-26.8,153.1333,89.11,45,56,8.84,Broken Clouds
537,Lubao,PH,14.9167,120.55,89.31,63,99,13.62,Overcast Clouds
538,Jamame,SO,0.0722,42.7506,75.78,89,68,4.74,Broken Clouds
539,Matamoros,MX,25.5333,-103.25,65.57,21,1,7.63,Clear Sky
540,Pimentel,PE,-6.8367,-79.9342,62.87,84,10,11.68,Clear Sky
541,Ewo,CG,-0.8725,14.8206,71.74,90,100,1.43,Overcast Clouds
542,Pandan,PH,14.0453,124.1694,84.18,77,100,14.76,Overcast Clouds
543,Sampit,ID,-2.5333,112.95,84.51,69,100,2.46,Overcast Clouds
544,Victor Harbor,AU,-35.5667,138.6167,57.0,61,79,1.99,Broken Clouds
545,Port Macquarie,AU,-31.4333,152.9167,77.9,55,35,10.96,Scattered Clouds
546,Nacala,MZ,-14.5428,40.6728,75.6,83,73,3.51,Broken Clouds
547,Saint Anthony,US,45.0205,-93.218,30.65,90,100,8.05,Light Snow
548,Tiznit,MA,29.5833,-9.5,66.61,25,1,5.48,Clear Sky
549,Nemuro,JP,43.3236,145.575,43.2,70,99,7.54,Overcast Clouds
550,Dhidhdhoo,MV,6.8833,73.1,81.48,75,100,4.88,Moderate Rain
551,Xichang,CN,27.8964,102.2634,59.67,60,0,3.24,Clear Sky
552,Christchurch,NZ,-43.5333,172.6333,69.94,68,40,19.57,Scattered Clouds
553,Chama,CH,47.1821,8.4636,44.85,94,75,2.3,Mist
554,Karratha,AU,-20.7377,116.8463,84.85,39,5,11.14,Light Rain
555,Shinuhayr,AM,39.4367,46.3179,34.48,75,20,3.36,Few Clouds
556,Margate,GB,51.3813,1.3862,55.9,82,100,3.0,Overcast Clouds
557,Susehri,TR,40.1644,38.0867,38.93,88,11,1.72,Few Clouds
558,Maracas,BR,-13.4411,-40.4308,64.71,91,60,4.85,Broken Clouds
559,Port-Gentil,GA,-0.7193,8.7815,78.53,85,100,11.81,Light Rain
560,Chaah,MY,2.249,103.048,82.58,75,100,5.08,Overcast Clouds
561,Panzhihua,CN,26.5851,101.7128,65.21,50,0,1.01,Clear Sky
562,Sawtell,AU,-30.3833,153.1,79.18,50,35,12.66,Scattered Clouds
563,Coahuayana,MX,18.7333,-103.6833,73.76,89,66,3.18,Broken Clouds
564,Tambo,PE,-14.8,-73.9167,38.48,54,38,4.83,Scattered Clouds
565,Poya,NC,-21.35,165.15,82.69,60,0,8.25,Clear Sky
566,Kemijarvi,FI,66.7131,27.4306,30.18,93,99,4.92,Overcast Clouds
567,Udachnyy,RU,66.4167,112.4,-25.78,100,83,4.27,Broken Clouds
568,Honningsvag,NO,70.9821,25.9704,40.75,75,100,12.66,Light Rain
569,Merke,KZ,42.8728,73.1786,42.89,56,100,4.03,Overcast Clouds
570,Woodward,US,36.4337,-99.3904,25.97,94,0,4.61,Clear Sky
571,Knyaginino,RU,55.8228,45.0349,26.22,82,92,14.41,Overcast Clouds
572,Gamba,GA,-2.65,10.0,75.83,86,97,6.85,Overcast Clouds
573,Dakar,SN,14.6937,-17.4441,76.08,69,64,14.38,Broken Clouds
574,Viedma,AR,-40.8135,-62.9967,59.49,56,0,7.02,Clear Sky
575,Lata,PT,40.1629,-8.3327,59.07,95,100,6.71,Overcast Clouds
576,Maltahohe,NA,-24.8333,16.9833,61.3,30,0,1.59,Clear Sky
577,Kafue,ZM,-15.7691,28.1814,66.56,92,99,4.85,Overcast Clouds
578,Koszalin,PL,54.1944,16.1722,42.24,88,8,6.11,Clear Sky
579,Laguna,US,38.421,-121.4238,52.02,70,0,0.0,Clear Sky
580,Rosetta,EG,31.4044,30.4164,66.43,59,32,10.94,Scattered Clouds
581,Maldonado,UY,-34.6667,-54.9167,67.39,70,99,16.96,Overcast Clouds
582,Berdigestyakh,RU,62.0989,126.6992,-22.9,95,89,5.75,Overcast Clouds
583,Rafai,CF,4.95,23.9167,65.41,70,24,2.75,Few Clouds
584,The Pas,CA,53.8251,-101.2541,3.22,85,40,4.61,Scattered Clouds
585,Honiara,SB,-9.4333,159.95,83.16,77,76,2.35,Broken Clouds
586,Shelopugino,RU,51.6514,117.5599,24.28,67,40,7.4,Scattered Clouds
587,Magadan,RU,59.5667,150.8,17.15,62,9,8.32,Clear Sky
588,Silao,MX,20.9333,-101.4333,60.28,41,29,4.99,Scattered Clouds
589,Xuddur,SO,4.1213,43.8894,68.56,96,2,10.38,Clear Sky
590,Hammerfest,NO,70.6634,23.6821,37.85,87,75,10.36,Broken Clouds
591,Kindu,CD,-2.95,25.95,68.25,100,100,0.96,Moderate Rain
592,Severobaykalsk,RU,55.65,109.3167,26.37,66,4,6.53,Clear Sky
593,Karasjok,NO,69.4719,25.5112,24.26,93,97,4.61,Overcast Clouds
594,Beyneu,KZ,45.3167,55.2,36.37,61,95,20.47,Overcast Clouds
595,Abulug,PH,18.4453,121.4533,81.5,80,32,12.68,Light Rain
596,Chandbali,IN,20.7833,86.7667,73.6,46,1,6.49,Clear Sky
597,Nalhati,IN,24.3,87.8167,72.97,39,1,5.53,Clear Sky
598,Biak,ID,-0.9131,122.8766,84.88,65,100,2.59,Overcast Clouds
599,Elyakhin,IL,32.4079,34.9243,66.24,68,16,7.18,Few Clouds
600,Pacific Grove,US,36.6177,-121.9166,52.02,82,0,3.44,Clear Sky
601,Jiamusi,CN,46.8333,130.35,31.78,41,32,6.58,Scattered Clouds
602,Solnechnyy,RU,50.7214,136.6319,24.91,58,13,3.62,Few Clouds
603,Morondava,MG,-20.2833,44.2833,77.11,82,15,3.13,Few Clouds
604,Palm Coast,US,29.585,-81.2078,74.01,93,30,4.0,Scattered Clouds
605,Anadyr,RU,64.75,177.4833,28.9,86,0,15.66,Clear Sky
606,Kazachinskoye,RU,57.6953,93.2761,34.93,99,100,8.19,Snow
607,Moss Vale,AU,-34.55,150.3833,65.16,39,80,11.83,Broken Clouds
608,La Vega,DO,19.2221,-70.5296,77.85,93,4,2.46,Clear Sky
609,Harbour Breton,CA,47.4833,-55.7983,41.79,88,100,37.56,Light Rain
610,Changli,CN,39.7042,119.1506,51.24,30,6,11.9,Clear Sky
611,Nizwa,OM,22.9333,57.5333,71.06,51,0,2.44,Clear Sky
612,Eureka,US,40.8021,-124.1637,46.26,95,0,4.29,Clear Sky
613,Fuzhou,CN,26.0614,119.3061,66.09,93,100,2.53,Overcast Clouds
614,Caucaia,BR,-3.7361,-38.6531,80.55,75,75,10.36,Broken Clouds
615,Road Town,VG,18.4167,-64.6167,80.64,83,40,11.5,Scattered Clouds
616,Minot,US,48.2325,-101.2963,16.02,79,100,10.36,Mist
617,Dondo,MZ,-19.6094,34.7431,74.71,93,98,8.97,Light Rain
618,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,72.54,82,100,3.44,Overcast Clouds
619,Havelock,US,34.8791,-76.9013,51.93,85,0,10.36,Clear Sky
620,Verkhoshizhemye,RU,58.011,49.1038,19.87,76,100,10.89,Overcast Clouds
621,Osakarovka,KZ,50.565,72.5692,30.9,92,100,25.28,Light Snow
622,Vila Velha,BR,-20.3297,-40.2925,78.75,89,100,8.05,Overcast Clouds
623,Santa Maria,BR,-29.6842,-53.8069,67.3,56,0,6.91,Clear Sky
624,Qaqortoq,GL,60.7167,-46.0333,24.84,87,100,7.34,Overcast Clouds
625,Krasnoselkup,RU,65.7,82.4667,-14.82,94,59,10.54,Broken Clouds
626,Camacha,PT,33.0833,-16.3333,63.82,88,20,3.44,Few Clouds
627,Maragogi,BR,-9.0122,-35.2225,75.85,87,4,9.8,Clear Sky
628,Anloga,GH,5.7947,0.8973,80.49,77,10,6.76,Clear Sky
629,Uribia,CO,11.7139,-72.266,78.96,84,88,9.22,Overcast Clouds
630,Bogense,DK,55.5669,10.0886,48.33,91,0,11.52,Clear Sky
631,Ust-Shonosha,RU,61.1531,41.343,25.41,93,98,3.87,Overcast Clouds
632,Poum,NC,-20.2333,164.0167,76.89,77,23,2.93,Few Clouds
633,Samarai,PG,-10.6167,150.6667,84.88,72,100,11.77,Overcast Clouds
634,Veraval,IN,20.9,70.3667,77.85,47,1,6.82,Clear Sky
635,Roald,NO,62.5833,6.1333,54.75,81,100,6.91,Overcast Clouds
636,Sumenep,ID,-7.0167,113.8667,86.79,63,100,5.61,Light Rain
637,Bilibino,RU,68.0546,166.4372,-18.15,100,98,2.66,Overcast Clouds
638,Salekhard,RU,66.53,66.6019,-2.27,92,100,6.89,Overcast Clouds
639,La Ronge,CA,55.1001,-105.2842,21.45,86,100,3.44,Overcast Clouds
640,Gympie,AU,-26.1898,152.665,93.63,19,72,8.61,Broken Clouds
641,Pochutla,MX,15.7432,-96.4661,77.83,91,13,2.51,Few Clouds
642,Ballina,AU,-28.8667,153.5667,86.77,42,1,13.65,Light Rain
643,Sopelana,ES,43.3789,-2.9831,66.07,51,0,18.99,Clear Sky
644,Beisfjord,NO,68.3751,17.5988,30.25,89,26,6.76,Scattered Clouds
645,Nago,JP,26.5881,127.9761,73.83,73,99,5.75,Overcast Clouds
646,Oussouye,SN,12.485,-16.5469,77.29,76,95,7.11,Overcast Clouds
647,Ust-Kuyga,RU,70.0167,135.6,-16.4,98,100,7.2,Overcast Clouds
648,Kasongo-Lunda,CD,-6.4667,16.8167,68.04,98,100,0.87,Overcast Clouds
649,Svetlaya,RU,46.5389,138.3297,35.22,45,25,1.1,Scattered Clouds
650,Gjovik,NO,60.7947,10.6929,35.82,93,52,2.84,Broken Clouds
651,Pervomayskoye,RU,43.919,46.7102,37.71,72,5,9.1,Clear Sky
652,Zwedru,LR,6.0667,-8.1281,70.72,99,67,2.24,Broken Clouds
653,Murray Bridge,AU,-35.1167,139.2667,54.12,52,83,14.14,Broken Clouds
654,Jacareacanga,BR,-6.2222,-57.7528,77.76,72,30,1.05,Scattered Clouds
655,Asahikawa,JP,43.7678,142.3703,42.01,70,75,10.36,Broken Clouds
656,Sola,VU,-13.8833,167.55,86.67,66,1,0.0,Clear Sky
657,Santo Angelo,BR,-28.2992,-54.2631,60.15,68,4,3.33,Clear Sky
658,Fairbanks,US,64.8378,-147.7164,27.61,92,100,4.61,Light Snow
659,Khudumelapye,BW,-23.8833,24.75,64.81,72,15,10.25,Few Clouds
660,Charters Towers,AU,-20.1,146.2667,93.6,35,88,2.95,Overcast Clouds
661,Tamiahua,MX,21.2667,-97.45,77.18,82,97,12.1,Overcast Clouds
662,Dongning,CN,44.0622,131.1207,35.58,50,29,9.31,Scattered Clouds
663,Varhaug,NO,58.6147,5.6457,47.68,74,29,29.01,Scattered Clouds
664,Kalia,BD,23.0396,89.6328,74.68,65,0,7.27,Clear Sky
665,Ranong,TH,9.9658,98.6348,84.13,78,97,8.55,Light Rain
666,Saposoa,PE,-6.934,-76.7716,70.79,99,98,2.57,Overcast Clouds
667,Tuy Hoa,VN,13.0833,109.3,80.04,86,86,9.55,Overcast Clouds
668,Gondar,ET,12.6,37.4667,54.7,62,0,4.12,Clear Sky
669,Tottori,JP,35.5,134.2333,57.27,62,75,2.3,Broken Clouds
670,Diego De Almagro,CL,-26.3667,-70.05,64.81,29,5,1.77,Clear Sky
671,Sumbe,AO,-11.2061,13.8437,72.3,82,84,3.78,Broken Clouds
672,Katobu,ID,-4.9408,122.5276,90.05,56,81,3.33,Broken Clouds
673,Arica,CL,-18.475,-70.3042,66.43,68,100,5.75,Overcast Clouds
674,Kobryn,BY,52.2138,24.3564,38.05,93,82,6.04,Broken Clouds
675,Tocopilla,CL,-22.092,-70.1979,63.1,78,38,3.24,Scattered Clouds
676,Buchanan,LR,5.8808,-10.0467,76.35,90,100,5.61,Moderate Rain
677,Arrecife,ES,28.963,-13.5477,73.38,43,0,8.05,Clear Sky
678,Yerbogachen,RU,61.2767,108.0108,-13.59,90,8,5.14,Clear Sky
679,Mendi,PG,-6.1761,143.6513,64.8,85,95,4.0,Overcast Clouds
680,Sinnamary,GF,5.3833,-52.95,78.51,85,9,10.78,Clear Sky
681,Trabzon,TR,40.9167,39.8333,50.09,76,75,8.05,Broken Clouds
682,Boden,SE,65.8252,21.6886,26.6,84,9,5.93,Clear Sky
683,Altay,CN,47.8667,88.1167,32.7,38,80,3.87,Broken Clouds
684,Oskaloosa,US,41.2964,-92.6444,35.92,87,75,5.75,Broken Clouds
685,Malakal,SS,9.5334,31.6605,72.61,37,7,5.08,Clear Sky
686,Buriti Dos Lopes,BR,-3.175,-41.8669,77.83,82,100,9.26,Overcast Clouds
687,Mutoko,ZW,-17.397,32.2268,61.65,86,98,2.8,Overcast Clouds
688,Turayf,SA,31.6725,38.6637,57.45,100,40,9.22,Scattered Clouds
689,Matagami,CA,49.7502,-77.6328,23.11,86,100,12.66,Overcast Clouds
690,Qingyuan,CN,23.7,113.0333,76.98,58,88,3.62,Overcast Clouds
691,Jiazi,CN,22.8779,116.067,76.15,72,67,10.74,Broken Clouds
692,Batagay-Alyta,RU,67.8006,130.4114,-21.69,90,38,4.32,Scattered Clouds
693,Magdagachi,RU,53.45,125.8,17.55,85,100,3.67,Overcast Clouds
694,Baruun-Urt,MN,46.6806,113.2792,28.87,34,22,11.56,Few Clouds
695,Simmerath,DE,50.6,6.3,50.13,98,100,8.05,Mist
696,Puchezh,RU,56.9788,43.1676,29.25,82,88,15.55,Overcast Clouds
697,Quatre Cocos,MU,-20.2078,57.7625,73.09,54,73,16.67,Broken Clouds
698,Fort Nelson,CA,58.8053,-122.7002,24.94,96,40,3.44,Scattered Clouds
699,Ilebo,CD,-4.3167,20.5833,70.2,99,100,1.07,Light Rain
700,Bukachacha,RU,52.9833,116.9167,19.81,71,26,3.29,Scattered Clouds
701,Glendive,US,47.1053,-104.7125,20.82,93,100,5.75,Overcast Clouds
702,Weston,US,26.1004,-80.3998,79.0,82,0,1.99,Clear Sky
703,Kalmar,SE,56.6616,16.3616,48.13,87,100,2.3,Overcast Clouds
704,San Isidro,PE,-12.1167,-77.05,63.99,77,100,11.5,Overcast Clouds
705,Mantua,IT,45.1667,10.7833,45.99,91,100,3.0,Overcast Clouds
706,Rock Springs,US,41.5875,-109.2029,27.05,56,46,4.0,Scattered Clouds
707,Saravan,AM,39.7196,45.6483,32.11,76,8,4.43,Clear Sky
708,Tezu,IN,27.9167,96.1667,73.9,31,0,2.28,Clear Sky
709,Paragominas,BR,-2.9667,-47.4833,72.99,94,60,4.14,Broken Clouds
710,La Paz,BO,-16.5,-68.15,51.78,49,20,9.22,Few Clouds
711,Kodinsk,RU,58.6881,99.1844,5.52,91,100,3.76,Overcast Clouds
712,Monster,NL,52.0258,4.175,50.99,95,100,9.22,Mist
713,Nizhnevartovsk,RU,60.9344,76.5531,8.62,85,75,15.99,Light Snow
714,Klyuchi,RU,52.2667,79.1667,40.89,72,100,19.77,Overcast Clouds
715,Conceicao Da Barra,BR,-18.5933,-39.7322,75.85,91,94,10.6,Light Rain
716,Pulaski,US,34.7668,-92.3001,39.09,91,100,10.0,Overcast Clouds
717,Lixourion,GR,38.2019,20.4314,62.28,81,96,1.74,Overcast Clouds
718,Moquegua,PE,-17.1956,-70.9353,60.1,66,1,0.76,Clear Sky
719,Hopelchen,MX,19.7667,-89.85,76.1,70,51,4.74,Broken Clouds
720,Cururupu,BR,-1.8283,-44.8683,77.72,82,83,6.51,Broken Clouds
721,Lucea,JM,18.451,-78.1736,80.46,81,1,10.04,Clear Sky
722,Kargasok,RU,59.0556,80.8572,27.19,97,100,6.89,Light Snow
